06.13.19.44.25.219	 Left: -1.0 Right: -1.0
06.13.19.44.25.436	 Left: 1.0 Right: 1.0
06.13.19.44.25.686	 Left: 1.0 Right: 1.0
06.13.19.44.25.936	 Left: 1.0 Right: 1.0
06.13.19.44.26.187	 Left: 1.0 Right: 1.0
06.13.19.44.26.438	 Left: 1.0 Right: 1.0
06.13.19.44.26.688	 Left: 1.0 Right: 1.0
06.13.19.44.26.939	 Left: 1.0 Right: 1.0
06.13.19.44.27.189	 Left: 1.0 Right: 1.0
06.13.19.44.27.439	 Left: 1.0 Right: 1.0
06.13.19.44.27.690	 Left: 1.0 Right: 1.0
06.13.19.44.27.941	 Left: 1.0 Right: 1.0
06.13.19.44.28.191	 Left: 1.0 Right: 1.0
06.13.19.44.28.443	 Left: 1.0 Right: 1.0
06.13.19.44.28.694	 Left: 1.0 Right: 1.0
06.13.19.44.28.945	 Left: 1.0 Right: 1.0
06.13.19.44.29.196	 Left: 1.0 Right: 1.0
06.13.19.44.29.447	 Left: 1.0 Right: 3.0
06.13.19.44.29.697	 Left: 1.0 Right: 3.0
06.13.19.44.29.948	 Left: 1.0 Right: 3.0
06.13.19.44.30.198	 Left: 1.0 Right: 3.0
06.13.19.44.30.448	 Left: 1.0 Right: 0.0
06.13.19.44.30.698	 Left: 1.0 Right: 1.0
06.13.19.44.30.949	 Left: 1.0 Right: 1.0
06.13.19.44.31.200	 Left: 1.0 Right: 1.0
06.13.19.44.31.451	 Left: -1.0 Right: 1.0
06.13.19.44.31.702	 Left: -1.0 Right: 1.0
06.13.19.44.31.952	 Left: -1.0 Right: 1.0
06.13.19.44.32.204	 Left: -1.0 Right: 1.0
06.13.19.44.32.454	 Left: -1.0 Right: 1.0
06.13.19.44.32.705	 Left: -1.0 Right: 1.0
06.13.19.44.32.955	 Left: -1.0 Right: 1.0
06.13.19.44.33.205	 Left: -1.0 Right: 1.0
06.13.19.44.33.456	 Left: -1.0 Right: 1.0
06.13.19.44.33.706	 Left: 1.0 Right: 1.0
06.13.19.44.33.958	 Left: 1.0 Right: 1.0
06.13.19.44.34.208	 Left: 1.0 Right: 4.0
06.13.19.44.34.460	 Left: 1.0 Right: 4.0
06.13.19.44.34.710	 Left: 1.0 Right: 4.0
06.13.19.44.34.960	 Left: 1.0 Right: 4.0
06.13.19.44.35.210	 Left: 1.0 Right: 4.0
06.13.19.44.35.460	 Left: 1.0 Right: 4.0
06.13.19.44.35.711	 Left: 1.0 Right: 4.0
06.13.19.44.35.961	 Left: 1.0 Right: 4.0
06.13.19.44.36.212	 Left: 1.0 Right: 4.0
06.13.19.44.36.463	 Left: 1.0 Right: 4.0
06.13.19.44.36.715	 Left: 1.0 Right: 3.0
06.13.19.44.36.965	 Left: 1.0 Right: 0.0
06.13.19.44.37.215	 Left: 1.0 Right: 3.0
06.13.19.44.37.465	 Left: 1.0 Right: 1.0
06.13.19.44.37.715	 Left: 1.0 Right: 1.0
06.13.19.44.37.965	 Left: 1.0 Right: 1.0
06.13.19.44.38.217	 Left: 1.0 Right: 1.0
06.13.19.44.38.468	 Left: 1.0 Right: 1.0
06.13.19.44.38.718	 Left: 1.0 Right: 1.0
06.13.19.44.38.970	 Left: 1.0 Right: 1.0
06.13.19.44.39.221	 Left: 1.0 Right: 0.0
06.13.19.44.39.472	 Left: 1.0 Right: 3.0
06.13.19.44.39.722	 Left: 1.0 Right: 3.0
06.13.19.44.39.973	 Left: 1.0 Right: 0.0
06.13.19.44.40.223	 Left: 1.0 Right: 4.0
06.13.19.44.40.474	 Left: 1.0 Right: 4.0
06.13.19.44.40.724	 Left: 1.0 Right: 4.0
06.13.19.44.40.974	 Left: 1.0 Right: 4.0
06.13.19.44.41.225	 Left: 1.0 Right: 4.0
06.13.19.44.41.476	 Left: 1.0 Right: 4.0
06.13.19.44.41.727	 Left: 1.0 Right: 4.0
06.13.19.44.41.978	 Left: 1.0 Right: 4.0
06.13.19.44.42.229	 Left: 1.0 Right: 4.0
06.13.19.44.42.479	 Left: 1.0 Right: 4.0
06.13.19.44.42.729	 Left: 1.0 Right: 4.0
06.13.19.44.42.979	 Left: 1.0 Right: 4.0
06.13.19.44.43.231	 Left: 1.0 Right: 4.0
06.13.19.44.43.482	 Left: 1.0 Right: 4.0
06.13.19.44.43.732	 Left: 1.0 Right: 4.0
06.13.19.44.43.983	 Left: 1.0 Right: 4.0
06.13.19.44.44.234	 Left: 1.0 Right: 4.0
06.13.19.44.44.485	 Left: 1.0 Right: 4.0
06.13.19.44.44.737	 Left: 1.0 Right: 4.0
06.13.19.44.44.988	 Left: 1.0 Right: 4.0
06.13.19.44.45.237	 Left: 1.0 Right: 3.0
06.13.19.44.45.488	 Left: 1.0 Right: 3.0
06.13.19.44.45.738	 Left: 1.0 Right: 3.0
06.13.19.44.45.988	 Left: 1.0 Right: 3.0
06.13.19.44.46.238	 Left: 1.0 Right: 3.0
06.13.19.44.46.489	 Left: 1.0 Right: 3.0
06.13.19.44.46.739	 Left: 1.0 Right: 0.0
06.13.19.44.46.990	 Left: 1.0 Right: 4.0
06.13.19.44.47.241	 Left: 1.0 Right: 0.0
06.13.19.44.47.493	 Left: 1.0 Right: 4.0
06.13.19.44.47.744	 Left: 1.0 Right: 4.0
06.13.19.44.47.995	 Left: 1.0 Right: 4.0
06.13.19.44.48.246	 Left: 1.0 Right: 4.0
06.13.19.44.48.496	 Left: 1.0 Right: 0.0
06.13.19.44.48.747	 Left: 1.0 Right: 4.0
06.13.19.44.48.998	 Left: 1.0 Right: 4.0
06.13.19.44.49.248	 Left: 1.0 Right: 4.0
06.13.19.44.49.498	 Left: 1.0 Right: 4.0
06.13.19.44.49.749	 Left: 1.0 Right: 4.0
06.13.19.44.49.999	 Left: 1.0 Right: 4.0
06.13.19.44.50.249	 Left: 1.0 Right: 4.0
06.13.19.44.50.499	 Left: 1.0 Right: 4.0
06.13.19.44.50.749	 Left: 1.0 Right: 4.0
06.13.19.44.51.000	 Left: 1.0 Right: 4.0
06.13.19.44.51.250	 Left: 1.0 Right: 4.0
06.13.19.44.51.501	 Left: 1.0 Right: 4.0
06.13.19.44.51.752	 Left: 1.0 Right: 4.0
06.13.19.44.52.003	 Left: 1.0 Right: 4.0
06.13.19.44.52.254	 Left: 1.0 Right: 1.0
06.13.19.44.52.504	 Left: 1.0 Right: 1.0
06.13.19.44.52.755	 Left: 1.0 Right: 1.0
06.13.19.44.53.005	 Left: 1.0 Right: 1.0
06.13.19.44.53.257	 Left: 1.0 Right: 1.0
06.13.19.44.53.507	 Left: 1.0 Right: 1.0
06.13.19.44.53.758	 Left: 1.0 Right: 1.0
06.13.19.44.54.009	 Left: 1.0 Right: 1.0
06.13.19.44.54.259	 Left: 1.0 Right: 1.0
06.13.19.44.54.510	 Left: 1.0 Right: 1.0
06.13.19.44.54.759	 Left: 1.0 Right: 1.0
06.13.19.44.55.009	 Left: 1.0 Right: 1.0
06.13.19.44.55.260	 Left: 1.0 Right: 1.0
06.13.19.44.55.511	 Left: 1.0 Right: 1.0
06.13.19.44.55.760	 Left: 1.0 Right: 1.0
06.13.19.44.56.011	 Left: 1.0 Right: 1.0
06.13.19.44.56.261	 Left: 1.0 Right: 1.0
06.13.19.44.56.511	 Left: 1.0 Right: 1.0
06.13.19.44.56.762	 Left: 1.0 Right: 1.0
06.13.19.44.57.012	 Left: 1.0 Right: 1.0
06.13.19.44.57.263	 Left: 1.0 Right: 1.0
06.13.19.44.57.513	 Left: 1.0 Right: 1.0
06.13.19.44.57.763	 Left: 1.0 Right: 1.0
06.13.19.44.58.014	 Left: 1.0 Right: 1.0
06.13.19.44.58.264	 Left: 1.0 Right: 1.0
06.13.19.44.58.514	 Left: 1.0 Right: 1.0
06.13.19.44.58.765	 Left: 1.0 Right: 1.0
06.13.19.44.59.015	 Left: 1.0 Right: 1.0
06.13.19.44.59.265	 Left: 1.0 Right: 1.0
06.13.19.44.59.517	 Left: 1.0 Right: 1.0
06.13.19.44.59.767	 Left: 1.0 Right: 1.0
06.13.19.45.00.017	 Left: 1.0 Right: 1.0
06.13.19.45.00.268	 Left: 1.0 Right: 1.0
06.13.19.45.00.518	 Left: 1.0 Right: 1.0
06.13.19.45.00.769	 Left: 1.0 Right: 1.0
06.13.19.45.01.019	 Left: 1.0 Right: 1.0
06.13.19.45.01.269	 Left: 1.0 Right: 1.0
06.13.19.45.01.520	 Left: 1.0 Right: 1.0
06.13.19.45.01.770	 Left: 1.0 Right: 1.0
06.13.19.45.02.021	 Left: 1.0 Right: 1.0
06.13.19.45.02.272	 Left: 1.0 Right: 1.0
06.13.19.45.02.522	 Left: 1.0 Right: 1.0
06.13.19.45.02.772	 Left: 1.0 Right: 1.0
06.13.19.45.03.023	 Left: 1.0 Right: 1.0
06.13.19.45.03.274	 Left: 0.0 Right: 1.0
06.13.19.45.03.524	 Left: 2.0 Right: 1.0
06.13.19.45.03.776	 Left: 1.0 Right: 1.0
06.13.19.45.04.026	 Left: 1.0 Right: 1.0
06.13.19.45.04.277	 Left: 1.0 Right: 1.0
06.13.19.45.04.526	 Left: 1.0 Right: 1.0
06.13.19.45.04.776	 Left: 1.0 Right: 1.0
06.13.19.45.05.027	 Left: 1.0 Right: 1.0
06.13.19.45.05.277	 Left: 1.0 Right: 1.0
06.13.19.45.05.527	 Left: 1.0 Right: 1.0
06.13.19.45.05.778	 Left: 1.0 Right: 1.0
06.13.19.45.06.028	 Left: 1.0 Right: 1.0
06.13.19.45.06.278	 Left: 1.0 Right: 1.0
06.13.19.45.06.529	 Left: 1.0 Right: 1.0
06.13.19.45.06.779	 Left: 1.0 Right: 1.0
06.13.19.45.07.031	 Left: 1.0 Right: 1.0
06.13.19.45.07.282	 Left: 1.0 Right: 1.0
06.13.19.45.07.532	 Left: 1.0 Right: 1.0
06.13.19.45.07.782	 Left: 1.0 Right: 1.0
06.13.19.45.08.033	 Left: 1.0 Right: 1.0
06.13.19.45.08.284	 Left: 1.0 Right: 1.0
06.13.19.45.08.535	 Left: 1.0 Right: 1.0
06.13.19.45.08.785	 Left: 1.0 Right: 1.0
06.13.19.45.09.035	 Left: 1.0 Right: 1.0
06.13.19.45.09.285	 Left: 1.0 Right: 1.0
06.13.19.45.09.535	 Left: 1.0 Right: 1.0
06.13.19.45.09.785	 Left: 1.0 Right: 1.0
06.13.19.45.10.036	 Left: 1.0 Right: 1.0
06.13.19.45.10.287	 Left: 1.0 Right: 1.0
06.13.19.45.10.538	 Left: 1.0 Right: 1.0
06.13.19.45.10.789	 Left: 1.0 Right: 1.0
06.13.19.45.11.040	 Left: 1.0 Right: 1.0
06.13.19.45.11.290	 Left: 1.0 Right: 1.0
06.13.19.45.11.541	 Left: 1.0 Right: 1.0
06.13.19.45.11.792	 Left: 1.0 Right: 1.0
06.13.19.45.12.043	 Left: 1.0 Right: 1.0
06.13.19.45.12.293	 Left: 1.0 Right: 1.0
06.13.19.45.12.544	 Left: 1.0 Right: 1.0
06.13.19.45.12.794	 Left: 1.0 Right: 1.0
06.13.19.45.13.045	 Left: 1.0 Right: 1.0
06.13.19.45.13.295	 Left: -1.0 Right: 1.0
06.13.19.45.13.546	 Left: -1.0 Right: 1.0
06.13.19.45.13.796	 Left: -1.0 Right: 1.0
06.13.19.45.14.047	 Left: -1.0 Right: 1.0
06.13.19.45.14.297	 Left: -1.0 Right: 1.0
06.13.19.45.14.547	 Left: -1.0 Right: 1.0
06.13.19.45.14.799	 Left: -1.0 Right: 1.0
06.13.19.45.15.049	 Left: -1.0 Right: 1.0
06.13.19.45.15.300	 Left: -1.0 Right: 1.0
06.13.19.45.15.551	 Left: -1.0 Right: 1.0
06.13.19.45.15.801	 Left: -1.0 Right: 1.0
06.13.19.45.16.052	 Left: -1.0 Right: 1.0
06.13.19.45.16.302	 Left: -1.0 Right: 1.0
06.13.19.45.16.553	 Left: -1.0 Right: 1.0
06.13.19.45.16.804	 Left: -1.0 Right: 1.0
06.13.19.45.17.054	 Left: -1.0 Right: 1.0
06.13.19.45.17.304	 Left: -1.0 Right: 1.0
06.13.19.45.17.554	 Left: -1.0 Right: 1.0
06.13.19.45.17.804	 Left: -1.0 Right: 1.0
06.13.19.45.18.055	 Left: -1.0 Right: 1.0
06.13.19.45.18.306	 Left: -1.0 Right: 1.0
06.13.19.45.18.558	 Left: -1.0 Right: 1.0
06.13.19.45.18.809	 Left: -1.0 Right: 1.0
06.13.19.45.19.060	 Left: -1.0 Right: 0.0
06.13.19.45.19.310	 Left: -1.0 Right: 0.0
06.13.19.45.19.560	 Left: -1.0 Right: 0.0
06.13.19.45.19.811	 Left: 2.0 Right: 1.0
06.13.19.45.20.061	 Left: 2.0 Right: 1.0
06.13.19.45.20.312	 Left: 2.0 Right: 1.0
06.13.19.45.20.563	 Left: 2.0 Right: 1.0
06.13.19.45.20.813	 Left: 2.0 Right: 1.0
06.13.19.45.21.064	 Left: 2.0 Right: 1.0
06.13.19.45.21.314	 Left: 2.0 Right: 1.0
06.13.19.45.21.564	 Left: 2.0 Right: 1.0
06.13.19.45.21.814	 Left: 2.0 Right: 1.0
06.13.19.45.22.065	 Left: 2.0 Right: 4.0
06.13.19.45.22.315	 Left: 2.0 Right: 4.0
06.13.19.45.22.567	 Left: 2.0 Right: 4.0
06.13.19.45.22.818	 Left: 2.0 Right: 4.0
06.13.19.45.23.069	 Left: 2.0 Right: 4.0
06.13.19.45.23.319	 Left: -1.0 Right: 0.0
06.13.19.45.23.570	 Left: -1.0 Right: 0.0
06.13.19.45.23.820	 Left: -1.0 Right: 0.0
06.13.19.45.24.070	 Left: -1.0 Right: 0.0
06.13.19.45.24.321	 Left: -1.0 Right: 4.0
06.13.19.45.24.572	 Left: -1.0 Right: 4.0
06.13.19.45.24.823	 Left: -1.0 Right: 4.0
06.13.19.45.25.073	 Left: -1.0 Right: 4.0
06.13.19.45.25.324	 Left: -1.0 Right: 4.0
06.13.19.45.25.574	 Left: -1.0 Right: 4.0
06.13.19.45.25.824	 Left: 2.0 Right: 1.0
06.13.19.45.26.074	 Left: 2.0 Right: 1.0
06.13.19.45.26.324	 Left: 1.0 Right: 1.0
06.13.19.45.26.575	 Left: 1.0 Right: 1.0
06.13.19.45.26.826	 Left: 1.0 Right: 1.0
06.13.19.45.27.077	 Left: 1.0 Right: 1.0
06.13.19.45.27.328	 Left: 1.0 Right: 1.0
06.13.19.45.27.578	 Left: 1.0 Right: 1.0
06.13.19.45.27.828	 Left: 1.0 Right: 1.0
06.13.19.45.28.079	 Left: 1.0 Right: 1.0
06.13.19.45.28.329	 Left: 1.0 Right: 1.0
06.13.19.45.28.579	 Left: 1.0 Right: 1.0
06.13.19.45.28.830	 Left: 1.0 Right: 1.0
06.13.19.45.29.081	 Left: 1.0 Right: 1.0
06.13.19.45.29.332	 Left: 1.0 Right: 1.0
06.13.19.45.29.583	 Left: 1.0 Right: 1.0
06.13.19.45.29.833	 Left: 1.0 Right: 1.0
06.13.19.45.30.084	 Left: 1.0 Right: 1.0
06.13.19.45.30.335	 Left: 1.0 Right: 1.0
06.13.19.45.30.585	 Left: 1.0 Right: 1.0
06.13.19.45.30.836	 Left: 1.0 Right: 1.0
06.13.19.45.31.085	 Left: 1.0 Right: 1.0
06.13.19.45.31.335	 Left: 1.0 Right: 1.0
06.13.19.45.31.586	 Left: 1.0 Right: 1.0
06.13.19.45.31.837	 Left: 1.0 Right: 1.0
06.13.19.45.32.088	 Left: 1.0 Right: 1.0
06.13.19.45.32.339	 Left: 1.0 Right: 1.0
06.13.19.45.32.589	 Left: 1.0 Right: 1.0
06.13.19.45.32.839	 Left: 1.0 Right: 1.0
