1.0,0.51118,0.85533,-0.08422,0,0,-0.73697,0.38102,-0.55831,0.56837,0.82172,-0.04155,0.66382,0.25233,-0.70404,0.34413,1.93404,0.756,0.29962,0.31203,-0.90159,0.55689,0.81807,-0.14363,0.5344,0.44147,-0.72078,0.60982,0.7768,-0.15716,0.50798,0.40868,-0.75824,0.6018,0.78399,-0.15228,0.43727,0.41562,-0.79753,0.58313,0.80174,-0.13102,0.45963,0.41193,-0.7868,0.56404,0.8204,-0.09379
1.0,0.52041,0.85018,-0.07981,0,0,-0.73927,0.3759,-0.55874,0.56838,0.82171,-0.04167,0.66223,0.25525,-0.70448,0.34761,1.93868,0.7545,0.29728,0.30829,-0.90365,0.55718,0.81785,-0.14379,0.54009,0.43887,-0.71812,0.60986,0.77674,-0.15728,0.51495,0.40786,-0.75398,0.60185,0.78392,-0.15245,0.43651,0.41407,-0.79875,0.5831,0.80169,-0.1315,0.48003,0.40789,-0.77666,0.56427,0.82014,-0.09473
1.0,0.52921,0.84525,-0.07408,0,0,-0.74112,0.37293,-0.55828,0.56839,0.8217,-0.04173,0.66115,0.26083,-0.70345,0.35507,1.94656,0.75441,0.30027,0.30969,-0.90218,0.55744,0.81765,-0.14392,0.55324,0.43854,-0.70824,0.61,0.77663,-0.15728,0.52563,0.40908,-0.7459,0.60198,0.78381,-0.1525,0.43997,0.42264,-0.79234,0.58306,0.80166,-0.13185,0.48761,0.41885,-0.76603,0.56428,0.82001,-0.09577
1.0,0.54819,0.8339,-0.06411,0,0,-0.74364,0.3506,-0.56929,0.56839,0.8217,-0.04176,0.6625,0.2718,-0.69801,0.37133,1.96012,0.7593,0.3057,0.31054,-0.90006,0.55784,0.81739,-0.14387,0.56181,0.43332,-0.70471,0.61019,0.77652,-0.15714,0.53846,0.40733,-0.73767,0.60212,0.78373,-0.1524,0.43924,0.42867,-0.7895,0.58285,0.80178,-0.132,0.50568,0.43901,-0.74267,0.56392,0.82018,-0.09639
1.0,0.5223,0.8499,-0.06974,0,0,-0.75048,0.30652,-0.58552,0.56831,0.82175,-0.04172,0.6594,0.28765,-0.69459,0.39262,1.98214,0.75942,0.3047,0.28319,-0.90937,0.55849,0.81694,-0.14385,0.53936,0.43862,-0.71882,0.61026,0.7765,-0.15691,0.51911,0.42641,-0.74074,0.60198,0.78391,-0.15201,0.41844,0.47114,-0.77649,0.58083,0.80333,-0.13155,0.45164,0.5425,-0.70832,0.55889,0.82381,-0.09473
1.0,0.51952,0.85199,-0.06495,0,0,-0.75164,0.2416,-0.61373,0.56809,0.82192,-0.04152,0.65848,0.32844,-0.67715,0.4516,2.03347,0.77142,0.28698,0.2442,-0.92629,0.55954,0.81616,-0.14421,0.48878,0.44056,-0.753,0.60999,0.77687,-0.15615,0.5316,0.45941,-0.71158,0.60097,0.78509,-0.1499,0.41443,0.52439,-0.74382,0.57556,0.80768,-0.128,0.38337,0.64423,-0.66181,0.54816,0.8318,-0.08737
1.0,0.57303,0.81859,-0.03932,0,0,-0.74175,0.19059,-0.64302,0.56797,0.82201,-0.04136,0.66237,0.3586,-0.65778,0.49913,2.06701,0.78887,0.29212,0.20832,-0.93342,0.5609,0.8151,-0.14494,0.5524,0.39228,-0.73551,0.61057,0.77671,-0.15468,0.5814,0.45753,-0.67278,0.60071,0.78567,-0.14787,0.43666,0.52996,-0.72697,0.57364,0.80941,-0.1257,0.40268,0.65423,-0.64018,0.54518,0.83409,-0.08414
1.0,0.61237,0.79011,-0.02707,0,0,-0.73043,0.21003,-0.64989,0.5679,0.82206,-0.04125,0.67317,0.38218,-0.63308,0.54312,2.08715,0.81608,0.26055,0.25441,-0.93134,0.56224,0.81396,-0.1461,0.64723,0.35073,-0.67682,0.61319,0.7753,-0.15134,0.66067,0.43509,-0.61173,0.60107,0.7858,-0.14571,0.43947,0.53624,-0.72064,0.57326,0.80982,-0.12476,0.39595,0.65001,-0.64862,0.54484,0.83439,-0.08333
1.0,0.59965,0.79944,-0.03624,0,0,-0.72478,0.24505,-0.64393,0.56784,0.82211,-0.0411,0.68173,0.39034,-0.61878,0.56278,2.09081,0.83377,0.27134,0.26498,-0.92529,0.56284,0.8134,-0.14694,0.6117,0.38138,-0.69309,0.61415,0.77494,-0.14932,0.64353,0.43453,-0.63011,0.60151,0.78584,-0.14368,0.44163,0.54039,-0.7162,0.57314,0.80999,-0.12417,0.39594,0.65064,-0.64799,0.54475,0.8345,-0.0828
1.0,0.53352,0.84301,-0.06851,0,0,-0.72613,0.27263,-0.6312,0.56766,0.82227,-0.04056,0.68111,0.41069,-0.60615,0.5955,2.1134,0.84356,0.3048,0.20082,-0.931,0.56456,0.81196,-0.14829,0.49785,0.42931,-0.75355,0.61253,0.77653,-0.14767,0.56176,0.49634,-0.66186,0.60037,0.78791,-0.13693,0.44131,0.57236,-0.69112,0.57283,0.81045,-0.12263,0.42712,0.68505,-0.59016,0.54467,0.83466,-0.08167
1.0,0.54453,0.83609,-0.0667,0,0,-0.72959,0.28955,-0.61957,0.56724,0.82261,-0.0394,0.67784,0.42637,-0.59894,0.61865,2.13228,0.84711,0.31828,0.17629,-0.93146,0.56674,0.81029,-0.14911,0.44716,0.43562,-0.78121,0.60942,0.77902,-0.14746,0.54366,0.5178,-0.66054,0.59693,0.79167,-0.13013,0.45729,0.58658,-0.66843,0.57231,0.81118,-0.12018,0.43456,0.71707,-0.54496,0.5444,0.83504,-0.07961
1.0,0.54694,0.83449,-0.06698,0,0,-0.72749,0.31159,-0.61128,0.56685,0.82294,-0.03807,0.68228,0.42266,-0.59654,0.61642,2.12542,0.85235,0.32128,0.19319,-0.92707,0.56799,0.80939,-0.14924,0.41578,0.44591,-0.79265,0.60699,0.78088,-0.1476,0.52943,0.51832,-0.6716,0.59549,0.79315,-0.12768,0.47266,0.58289,-0.66093,0.57194,0.81198,-0.11647,0.44855,0.71459,-0.53681,0.54412,0.83557,-0.0759
1.0,0.54443,0.83608,-0.06755,0,0,-0.72785,0.31628,-0.60844,0.56675,0.82303,-0.03767,0.68267,0.418,-0.59936,0.60898,2.12021,0.85029,0.31861,0.19769,-0.92704,0.56821,0.80924,-0.14919,0.41927,0.44531,-0.79114,0.60655,0.78123,-0.14757,0.5246,0.51701,-0.67639,0.59527,0.79337,-0.12735,0.47059,0.58095,-0.66411,0.57189,0.81218,-0.11534,0.44689,0.70859,-0.54607,0.5441,0.83568,-0.07474
1.0,0.55293,0.83028,-0.07007,0,0,-0.71715,0.33067,-0.61347,0.56642,0.82332,-0.03615,0.6964,0.37398,-0.61251,0.54815,2.06362,0.8494,0.34612,0.24009,-0.90695,0.56867,0.80926,-0.14733,0.50191,0.39954,-0.76711,0.60857,0.77968,-0.14746,0.53076,0.4502,-0.71806,0.59625,0.79258,-0.12771,0.49281,0.49083,-0.71849,0.57324,0.81173,-0.11179,0.49783,0.58112,-0.64378,0.54562,0.83492,-0.07208
1.0,0.49684,0.86164,-0.1036,0,0,-0.72596,0.3456,-0.5946,0.56647,0.82329,-0.03607,0.6855,0.29392,-0.66611,0.41555,1.97585,0.79975,0.33509,0.27469,-0.90125,0.56792,0.81017,-0.1452,0.51063,0.38357,-0.7695,0.60975,0.77819,-0.15042,0.51034,0.3912,-0.76584,0.5981,0.79046,-0.13211,0.45589,0.40228,-0.79394,0.57614,0.80937,-0.11394,0.55372,0.43396,-0.71069,0.55132,0.83084,-0.07586
1.0,0.47588,0.87275,-0.10882,0,0,-0.73381,0.35645,-0.57833,0.56663,0.82316,-0.03652,0.66967,0.23633,-0.70405,0.32385,1.91006,0.76038,0.33615,0.25684,-0.90611,0.5674,0.81096,-0.14285,0.50266,0.39993,-0.76641,0.60957,0.77764,-0.15395,0.48921,0.39622,-0.77697,0.5993,0.78858,-0.13775,0.46251,0.38186,-0.80017,0.57938,0.8064,-0.11851,0.52579,0.40109,-0.75011,0.55479,0.82813,-0.08006
1.0,0.4579,0.88116,-0.11783,0,0,-0.72219,0.36943,-0.58478,0.56678,0.82303,-0.03719,0.67807,0.21115,-0.70401,0.29138,1.87267,0.76663,0.32142,0.23824,-0.91648,0.56502,0.81291,-0.14115,0.51168,0.36197,-0.77921,0.61039,0.7761,-0.15841,0.49905,0.37101,-0.78314,0.60118,0.78573,-0.14564,0.48046,0.38312,-0.78891,0.58306,0.80278,-0.12479,0.45013,0.41934,-0.78837,0.55956,0.82434,-0.08581
1.0,0.35448,0.91736,-0.18108,0,0,-0.70639,0.35403,-0.61293,0.56723,0.82268,-0.03792,0.69541,0.1856,-0.69424,0.26124,1.83161,0.78624,0.34928,0.14634,-0.92552,0.56659,0.8116,-0.1424,0.49126,0.31101,-0.8136,0.61229,0.77384,-0.16209,0.49037,0.32187,-0.8099,0.60364,0.78272,-0.15154,0.47593,0.31917,-0.81953,0.58755,0.79866,-0.13009,0.4608,0.35974,-0.81133,0.56496,0.81991,-0.09255
1.0,0.38034,0.90787,-0.17639,0,0,-0.71201,0.31096,-0.62956,0.56781,0.82224,-0.03905,0.69188,0.15773,-0.70458,0.22024,1.79494,0.7763,0.3352,0.11616,-0.93496,0.56991,0.80888,-0.14461,0.4988,0.27271,-0.8227,0.61565,0.77013,-0.16695,0.49492,0.27933,-0.82282,0.60671,0.77887,-0.15894,0.46533,0.29284,-0.83529,0.5899,0.79575,-0.13711,0.46515,0.3533,-0.81167,0.56706,0.81766,-0.09938
1.0,0.46792,0.87356,-0.13394,0,0,-0.68177,0.29852,-0.66789,0.56805,0.82207,-0.03891,0.7245,0.14893,-0.67299,0.21778,1.77353,0.82224,0.31817,0.04866,-0.94678,0.56981,0.80849,-0.14715,0.49541,0.19903,-0.84555,0.62233,0.76533,-0.16425,0.52254,0.23547,-0.81945,0.61194,0.77511,-0.15727,0.47712,0.28455,-0.8315,0.59144,0.79469,-0.1366,0.37273,0.41383,-0.83055,0.56432,0.81942,-0.10046
1.0,0.45506,0.87835,-0.14639,0,0,-0.67456,0.30245,-0.67342,0.56851,0.82178,-0.03849,0.72985,0.13629,-0.66988,0.20072,1.75541,0.82821,0.32336,0.04673,-0.94512,0.57028,0.80764,-0.15,0.45955,0.17723,-0.87029,0.62478,0.76267,-0.16729,0.49777,0.21875,-0.83927,0.61571,0.7719,-0.15834,0.43467,0.27036,-0.85905,0.59373,0.7929,-0.13713,0.22227,0.34917,-0.91032,0.56067,0.82134,-0.10509
1.0,0.472,0.86892,-0.14898,0,0,-0.68729,0.31432,-0.65486,0.56963,0.82096,-0.03931,0.70709,0.08309,-0.70223,0.11777,1.68777,0.78885,0.26136,0.04383,-0.96425,0.56304,0.81218,-0.1528,0.39782,0.07816,-0.91413,0.62646,0.75799,-0.18166,0.44157,0.13232,-0.88742,0.61931,0.76612,-0.17181,0.38247,0.20959,-0.89988,0.59576,0.78981,-0.14588,0.22885,0.33726,-0.91317,0.56011,0.8207,-0.11277
1.0,0.46202,0.87471,-0.14636,0,0,-0.69307,0.35023,-0.63007,0.57124,0.81977,-0.04076,0.67747,0.01777,-0.73533,0.02416,1.59702,0.74447,0.22871,0.07376,-0.9707,0.55479,0.8178,-0.15301,0.36486,0.05189,-0.92962,0.62558,0.75681,-0.18947,0.41231,0.10935,-0.90446,0.62059,0.76293,-0.18111,0.37176,0.18211,-0.91029,0.5992,0.78541,-0.1552,0.45054,0.27372,-0.84976,0.57365,0.81033,-0.11955
1.0,0.47221,0.87018,-0.14072,0,0,-0.69608,0.36071,-0.62078,0.57224,0.81901,-0.04195,0.66307,-0.0086,-0.7485,-0.01149,1.55782,0.72495,0.22452,0.12902,-0.96589,0.55175,0.81991,-0.15271,0.34932,0.04566,-0.93589,0.62504,0.75636,-0.19299,0.3999,0.10422,-0.91061,0.62046,0.76203,-0.18531,0.37963,0.17649,-0.90815,0.60055,0.78356,-0.1593,0.45798,0.26152,-0.84962,0.57475,0.80888,-0.12403
1.0,0.45993,0.87568,-0.14716,0,0,-0.67995,0.40495,-0.6113,0.57348,0.81807,-0.04338,0.65334,-0.0439,-0.75579,-0.05803,1.5037,0.71282,0.21235,0.15371,-0.96503,0.54754,0.82273,-0.15268,0.30495,0.04587,-0.95126,0.62195,0.75744,-0.19866,0.3554,0.08904,-0.93047,0.6196,0.76116,-0.19165,0.3743,0.13801,-0.91698,0.60528,0.7789,-0.16417,0.4334,0.17594,-0.88386,0.58529,0.80102,-0.12574
1.0,0.43318,0.88912,-0.14772,0,0,-0.66869,0.42968,-0.60681,0.57436,0.81742,-0.04402,0.65853,-0.03667,-0.75166,-0.04875,1.51516,0.71946,0.22542,0.13755,-0.9645,0.54661,0.82328,-0.15305,0.32249,0.09905,-0.94138,0.62045,0.75874,-0.1984,0.36064,0.13501,-0.92288,0.61846,0.76201,-0.19194,0.37722,0.17359,-0.90971,0.60623,0.77808,-0.16456,0.42216,0.19882,-0.88445,0.58909,0.79848,-0.1241
1.0,0.41654,0.89762,-0.14416,0,0,-0.66583,0.43466,-0.60642,0.57487,0.81706,-0.04395,0.67597,0.0074,-0.73689,0.01005,1.58175,0.74231,0.25401,0.12347,-0.95929,0.54951,0.82119,-0.1539,0.37394,0.17724,-0.91036,0.62092,0.76018,-0.19127,0.40234,0.2035,-0.89259,0.61762,0.76431,-0.1854,0.39974,0.24106,-0.88436,0.60522,0.77974,-0.16036,0.47747,0.30173,-0.82521,0.58618,0.80157,-0.11782
1.0,0.40345,0.9025,-0.15074,0,0,-0.67427,0.41198,-0.61289,0.57509,0.81692,-0.04381,0.68848,0.05047,-0.7235,0.06965,1.64397,0.7606,0.27803,0.1036,-0.95497,0.55467,0.81756,-0.15469,0.37551,0.20558,-0.90373,0.62141,0.76063,-0.18783,0.42165,0.23388,-0.87608,0.61726,0.76575,-0.18061,0.40244,0.2825,-0.87077,0.60271,0.78253,-0.15619,0.50868,0.32773,-0.79614,0.58318,0.80421,-0.11468
1.0,0.38274,0.9095,-0.16222,0,0,-0.68363,0.38694,-0.61882,0.57531,0.81677,-0.04369,0.69102,0.07033,-0.71941,0.09745,1.67223,0.76527,0.28683,0.0813,-0.95453,0.55977,0.81391,-0.15561,0.38637,0.19479,-0.90154,0.62235,0.76015,-0.18668,0.43286,0.22826,-0.87208,0.61721,0.76633,-0.1783,0.40802,0.27285,-0.87125,0.60083,0.78446,-0.1537,0.52589,0.30035,-0.79576,0.58201,0.80526,-0.11323
1.0,0.38014,0.91029,-0.16393,0,0,-0.68908,0.38152,-0.61613,0.57546,0.81666,-0.04371,0.68711,0.07372,-0.72281,0.10164,1.67768,0.76008,0.28291,0.08872,-0.95504,0.56197,0.81227,-0.15625,0.38555,0.18854,-0.90322,0.62282,0.75971,-0.1869,0.43392,0.22294,-0.87293,0.61753,0.76611,-0.17814,0.41181,0.26479,-0.87195,0.60066,0.78466,-0.15334,0.53644,0.28746,-0.79347,0.58259,0.80483,-0.11334
1.0,0.37795,0.91099,-0.16506,0,0,-0.69424,0.38428,-0.60857,0.57562,0.81654,-0.0438,0.67948,0.07111,-0.73024,0.09708,1.67507,0.74941,0.27205,0.0875,-0.9583,0.56294,0.81149,-0.15681,0.37531,0.18195,-0.90887,0.62297,0.75942,-0.18759,0.42453,0.21586,-0.87931,0.61774,0.76582,-0.17866,0.40774,0.25376,-0.87713,0.60099,0.78433,-0.15373,0.53751,0.27901,-0.79576,0.5834,0.80418,-0.11373
1.0,0.39004,0.90713,-0.15806,0,0,-0.70868,0.38571,-0.59076,0.57574,0.81646,-0.0439,0.65727,0.05659,-0.75153,0.07516,1.65668,0.71859,0.23159,0.05779,-0.9711,0.56265,0.81161,-0.15723,0.37029,0.17558,-0.91217,0.62278,0.75936,-0.18846,0.4045,0.20539,-0.89118,0.61765,0.7657,-0.17948,0.38114,0.23629,-0.89381,0.60104,0.78414,-0.15452,0.4848,0.28368,-0.82734,0.58325,0.80415,-0.11471
1.0,0.39716,0.90481,-0.15359,0,0,-0.71686,0.3801,-0.5845,0.57585,0.81637,-0.04403,0.64701,0.0503,-0.76082,0.06601,1.64838,0.70473,0.21876,0.05514,-0.97422,0.56186,0.81211,-0.15745,0.35589,0.18678,-0.91567,0.62232,0.7595,-0.18942,0.39166,0.20453,-0.89709,0.61754,0.76567,-0.17999,0.37129,0.23159,-0.89917,0.60101,0.78408,-0.15492,0.4762,0.28108,-0.8332,0.5831,0.80418,-0.11529
1.0,0.39533,0.90568,-0.15317,0,0,-0.72125,0.37913,-0.57971,0.57599,0.81626,-0.04424,0.64119,0.0488,-0.76583,0.06363,1.64675,0.69704,0.21469,0.0511,-0.97535,0.56144,0.81239,-0.15748,0.35747,0.1978,-0.91274,0.62165,0.75982,-0.19032,0.39459,0.20766,-0.89508,0.61728,0.76565,-0.18096,0.37339,0.22569,-0.8998,0.60099,0.78401,-0.15536,0.47987,0.27022,-0.83469,0.583,0.80417,-0.11589
1.0,0.39322,0.90643,-0.15413,0,0,-0.72262,0.38545,-0.5738,0.57618,0.81611,-0.04448,0.63472,0.04122,-0.77165,0.05336,1.63564,0.68834,0.20713,0.044,-0.97732,0.56127,0.81253,-0.15739,0.36088,0.19096,-0.91285,0.62123,0.76002,-0.19089,0.39215,0.19956,-0.89799,0.61708,0.76558,-0.18194,0.37398,0.21018,-0.90331,0.60107,0.78379,-0.15616,0.48652,0.24935,-0.83733,0.58315,0.80389,-0.11702
1.0,0.38457,0.90962,-0.15715,0,0,-0.71932,0.40072,-0.56745,0.5764,0.81595,-0.04473,0.63107,0.03548,-0.77491,0.04575,1.62696,0.68345,0.20541,0.04605,-0.97759,0.5611,0.81266,-0.15732,0.36142,0.19121,-0.91259,0.62103,0.76007,-0.19135,0.38443,0.1981,-0.90165,0.617,0.76549,-0.18259,0.3732,0.20342,-0.90518,0.60131,0.78341,-0.15712,0.48245,0.2265,-0.84613,0.58393,0.80317,-0.11809
1.0,0.39045,0.90754,-0.15463,0,0,-0.72207,0.40041,-0.56417,0.57655,0.81583,-0.0449,0.62641,0.03228,-0.77882,0.04142,1.62228,0.67736,0.20085,0.04907,-0.97839,0.56099,0.81275,-0.15724,0.35854,0.19012,-0.91395,0.62092,0.7601,-0.19158,0.38573,0.19413,-0.90196,0.61696,0.76543,-0.18296,0.37683,0.1989,-0.90467,0.60148,0.78318,-0.15765,0.5111,0.22194,-0.83037,0.58437,0.80278,-0.11852
1.0,0.39168,0.90692,-0.15515,0,0,-0.72022,0.40935,-0.5601,0.57674,0.81568,-0.0451,0.6228,0.02584,-0.78196,0.03303,1.61226,0.67258,0.19538,0.05104,-0.9794,0.56074,0.81295,-0.15712,0.35815,0.18248,-0.91566,0.62084,0.76011,-0.19181,0.37784,0.18743,-0.9067,0.61694,0.76537,-0.18327,0.36753,0.19098,-0.91019,0.60162,0.78299,-0.15805,0.4873,0.20197,-0.84956,0.58476,0.80245,-0.11888
1.0,0.38451,0.90961,-0.15736,0,0,-0.71147,0.42679,-0.55826,0.57706,0.81544,-0.0454,0.62339,0.01668,-0.78173,0.02133,1.59754,0.67319,0.18986,0.04659,-0.9807,0.56039,0.8132,-0.15707,0.34845,0.18791,-0.9183,0.62061,0.76016,-0.19235,0.35822,0.18351,-0.91542,0.61686,0.76523,-0.18413,0.36027,0.18204,-0.91491,0.60205,0.78246,-0.15904,0.47726,0.19071,-0.85781,0.58605,0.80142,-0.1195
1.0,0.38841,0.90836,-0.15501,0,0,-0.70947,0.43604,-0.55365,0.57734,0.81523,-0.04565,0.61729,0.00545,-0.78672,0.00693,1.57962,0.6653,0.17109,0.04008,-0.98444,0.55949,0.81382,-0.15706,0.35271,0.17711,-0.91882,0.6204,0.76023,-0.19276,0.34679,0.16646,-0.92305,0.6168,0.76508,-0.18496,0.36159,0.16818,-0.91704,0.60271,0.78172,-0.16016,0.44619,0.19888,-0.87256,0.58665,0.80091,-0.11992
1.0,0.39173,0.90711,-0.15397,0,0,-0.70917,0.43713,-0.55317,0.57753,0.81508,-0.0458,0.61516,0.00031,-0.7884,0.00039,1.5713,0.66259,0.16547,0.0381,-0.98548,0.5589,0.81424,-0.15697,0.35082,0.16958,-0.92096,0.62025,0.76028,-0.19303,0.34369,0.16209,-0.92499,0.61676,0.76501,-0.18539,0.3623,0.16514,-0.91731,0.60314,0.78126,-0.16081,0.44246,0.19397,-0.87556,0.58711,0.80052,-0.12028
1.0,0.39378,0.90596,-0.15546,0,0,-0.71151,0.4305,-0.55536,0.57772,0.81494,-0.04596,0.6129,-0.00634,-0.79014,-0.00802,1.56045,0.65974,0.16692,0.0321,-0.98545,0.55847,0.81456,-0.15683,0.35321,0.15786,-0.92213,0.62009,0.76032,-0.19342,0.34334,0.15346,-0.92659,0.61671,0.76491,-0.18594,0.36094,0.15788,-0.91913,0.6035,0.78085,-0.16143,0.43991,0.18453,-0.87888,0.5875,0.80018,-0.12064
1.0,0.38804,0.90778,-0.15927,0,0,-0.71328,0.42807,-0.55496,0.57787,0.81482,-0.04612,0.60926,-0.01271,-0.79287,-0.01602,1.54994,0.65518,0.16695,0.01586,-0.98584,0.5582,0.81479,-0.15664,0.36259,0.15213,-0.91945,0.62002,0.76031,-0.19364,0.35276,0.146,-0.92425,0.6167,0.76476,-0.18662,0.36638,0.14446,-0.91918,0.60387,0.78044,-0.16203,0.44561,0.1612,-0.88059,0.58804,0.79971,-0.12114
1.0,0.38854,0.9075,-0.15961,0,0,-0.71171,0.42966,-0.55574,0.57802,0.81471,-0.04629,0.61018,-0.01386,-0.79214,-0.01749,1.54809,0.65636,0.1702,0.01569,-0.98528,0.55792,0.81503,-0.15634,0.36709,0.15146,-0.91777,0.61997,0.76029,-0.1939,0.36021,0.14561,-0.92144,0.61673,0.76453,-0.18744,0.37168,0.14345,-0.91721,0.60441,0.77987,-0.16279,0.4533,0.15649,-0.87751,0.58891,0.79896,-0.12182
1.0,0.38678,0.90825,-0.15963,0,0,-0.71028,0.43043,-0.55699,0.57808,0.81466,-0.04635,0.61256,-0.01188,-0.79033,-0.01503,1.55141,0.65935,0.17258,0.02082,-0.98478,0.55777,0.81517,-0.15618,0.3659,0.15697,-0.91732,0.61994,0.76029,-0.194,0.36052,0.15093,-0.92046,0.61674,0.76445,-0.18773,0.3729,0.14808,-0.91598,0.60457,0.7797,-0.163,0.45253,0.16393,-0.87655,0.58931,0.79862,-0.12214
1.0,0.38448,0.90899,-0.16099,0,0,-0.71004,0.42811,-0.55908,0.57814,0.81461,-0.04642,0.61469,-0.01049,-0.7887,-0.0133,1.55373,0.66203,0.17502,0.01711,-0.98442,0.55767,0.81526,-0.15608,0.36684,0.15778,-0.91681,0.61992,0.76028,-0.1941,0.36074,0.15094,-0.92037,0.61675,0.76437,-0.18802,0.3725,0.14834,-0.9161,0.60473,0.77953,-0.16322,0.45391,0.16516,-0.87561,0.58964,0.79833,-0.12241
1.0,0.3836,0.90925,-0.16162,0,0,-0.71134,0.42586,-0.55914,0.57823,0.81455,-0.04651,0.61462,-0.00898,-0.78877,-0.01138,1.55619,0.66194,0.1769,0.01117,-0.98416,0.5576,0.81534,-0.15588,0.37357,0.15604,-0.91438,0.6199,0.76026,-0.19422,0.36668,0.15066,-0.91807,0.61678,0.76423,-0.18849,0.37649,0.14858,-0.91443,0.60504,0.77921,-0.16359,0.45827,0.16054,-0.8742,0.59014,0.79791,-0.12279
1.0,0.38495,0.9087,-0.1615,0,0,-0.71057,0.42667,-0.5595,0.57825,0.81453,-0.04653,0.61498,-0.00976,-0.78848,-0.01238,1.55493,0.6624,0.17594,0.0086,-0.98436,0.55755,0.8154,-0.15575,0.37359,0.15339,-0.91482,0.61991,0.76025,-0.19425,0.36733,0.14786,-0.91826,0.6168,0.76418,-0.18864,0.37785,0.14598,-0.91428,0.60517,0.77907,-0.16373,0.46084,0.15609,-0.87365,0.59038,0.79771,-0.12292
1.0,0.38315,0.90933,-0.1622,0,0,-0.70895,0.42784,-0.56066,0.5783,0.81449,-0.04656,0.61614,-0.01109,-0.78756,-0.01408,1.5528,0.66387,0.17645,0.00577,-0.98429,0.55752,0.81544,-0.15564,0.37715,0.15233,-0.91354,0.61994,0.76021,-0.19431,0.36854,0.14798,-0.91776,0.61685,0.76407,-0.18892,0.38017,0.14655,-0.91323,0.60541,0.77884,-0.16395,0.45911,0.15738,-0.87433,0.59073,0.79742,-0.12309
1.0,0.3846,0.90878,-0.16187,0,0,-0.70871,0.42779,-0.561,0.57832,0.81448,-0.04657,0.61625,-0.01173,-0.78746,-0.0149,1.55176,0.66403,0.17766,0.00714,-0.98407,0.55751,0.81546,-0.15561,0.3794,0.15009,-0.91298,0.61996,0.76019,-0.19432,0.37107,0.14754,-0.91681,0.61688,0.76403,-0.189,0.3822,0.14733,-0.91226,0.6055,0.77876,-0.16402,0.45874,0.15846,-0.87433,0.59084,0.79734,-0.12315
